THE MOUSETRAP — A2+ ADDITION CANDIDATES — PART 1 / 1-291
Scope: global speeches 1-291 (291 speeches)
CEFR source: Oxford 3000 and 5000 (4941 parsed headwords)
Dictionary definitions are NOT created in this phase. Production vocabulary/dictionary files are NOT modified.

PIPELINE — OXFORD A2+
1. Extracted A2+ candidate occurrences: 1247
2. After headword deduplication: 416
3. Already-implemented dictionary headwords removed: 205
4. Final Oxford A2+ addition candidates: 211

FINAL OXFORD A2+ ADDITION CANDIDATES
word	cefr	occurrences	firstSpeechId	surfaceForms	allOxfordLevels
expected	B1	3	act1-scene1-speech-0001	expected	B1
extremely	A2	1	act1-scene2-speech-0100	extremely	A2
fall	A2	2	act1-scene1-speech-0132	fall, falls	A1/A2
feel	B2	5	act1-scene1-speech-0001	feeling, felt	A1/B2
first	A2	4	act1-scene1-speech-0014	first	A1/A2
fully	B2	1	act1-scene1-speech-0118	fully	B2
general	A2	2	act1-scene1-speech-0046	general, general's	A2
go	B1	16	act1-scene1-speech-0010	go, gone, went	A1/B1
god	A2	1	act1-scene1-speech-0011	god	A2
good	A2	14	act1-scene1-speech-0011	good	A1/A2
goodness	B2	1	act1-scene1-speech-0016	goodness	B2
guest	A2	19	act1-scene1-speech-0021	guest, guests	A2
half	A2	3	act1-scene1-speech-0011	half	A1/A2
halfway	C1	1	act1-scene1-speech-0067	halfway	C1
have	A2	59	act1-scene1-speech-0009	had, have, having	A1/A2
heating	B1	3	act1-scene1-speech-0013	heating	B1
heavy	A2	3	act1-scene1-speech-0001	heavy	A2
herself	A2	1	act1-scene2-speech-0002	herself	A2
hide	A2	1	act1-scene1-speech-0039	hiding	A2
his	A2	5	act1-scene1-speech-0162	his	A1/A2
hook	B2/C1	1	act1-scene1-speech-0016	hooked	B2/C1
hope	A2	7	act1-scene1-speech-0012	hope	A1/A2
house	B2	14	act1-scene1-speech-0021	house, houses	A1/B2
hunt	B1/B2	1	act1-scene2-speech-0055	hunt	B1/B2
immediately	A2	1	act1-scene1-speech-0177	immediately	A2
impress	B2	1	act1-scene2-speech-0085	impress	B2
indoor	B1	2	act1-scene1-speech-0106	indoor	B1
inside	A2	1	act1-scene1-speech-0164	inside	A2
instead	A2	3	act1-scene1-speech-0021	instead	A2
invite	A2	1	act1-scene1-speech-0190	invite	A2
iron	B1	1	act1-scene1-speech-0177	iron	B1
it	B1	97	act1-scene1-speech-0002	it, it's	A1/B1
joke	A2	1	act1-scene1-speech-0067	jokes	A2
joy	B2	1	act1-scene1-speech-0177	joy	B2
last	A2	3	act1-scene1-speech-0067	last	A1/A2
least	A2	3	act1-scene1-speech-0064	least	A2
leave	B2	8	act1-scene1-speech-0005	leave, leaves, left	A1/B2
less	A2	1	act1-scene1-speech-0112	less	A2
like	B1	23	act1-scene1-speech-0011	like, liked	A1/B1
little	A2	6	act1-scene1-speech-0052	little	A1/A2
live	B1	1	act1-scene2-speech-0036	live	A1/B1
lock	A2	1	act1-scene1-speech-0184	locked	A2
loud	A2	1	act1-scene2-speech-0047	loud	A2
lovely	A2	2	act1-scene1-speech-0046	lovely	A2
mad	B1	1	act1-scene1-speech-0021	mad	B1
make	B2	5	act1-scene1-speech-0067	make, makes	A1/B2
marry	A2	2	act1-scene1-speech-0059	married	A2
may	A2	7	act1-scene1-speech-0030	may	A1/A2
might	A2	2	act1-scene1-speech-0037	might	A2
mind	A2	2	act1-scene2-speech-0047	mind	A2
mine	A2/B1	1	act1-scene2-speech-0008	mine	A2/B1
minute	C1	2	act1-scene1-speech-0030	minute	A1/C1
myself	A2	2	act1-scene1-speech-0132	myself	A2
mystery	B1	1	act1-scene1-speech-0190	mystery	B1
need	A2/B1	2	act1-scene1-speech-0186	need	A1/A2/B1
nest	C1	1	act1-scene1-speech-0067	nests	C1
net	B1/C1	1	act1-scene1-speech-0010	netting	B1/C1
next	B1	2	act1-scene1-speech-0121	next	A1/B1
now	B1	12	act1-scene1-speech-0021	now	A1/B1
nowhere	A2	1	act1-scene1-speech-0190	nowhere	A2
nursery	C1	1	act1-scene1-speech-0114	nursery	C1
opening	B2	2	act1-scene1-speech-0110	opening	B2
ourselves	A2	1	act1-scene1-speech-0190	ourselves	A2
outside	A2	1	act1-scene1-speech-0099	outside	A1/A2
painter	A2	2	act1-scene1-speech-0065	painter, painters	A2
pale	B1	1	act1-scene2-speech-0036	pale	B1
pay	A2	3	act1-scene1-speech-0036	pay, paying	A1/A2
perhaps	A2	6	act1-scene1-speech-0060	perhaps	A2
pity	B2	1	act1-scene1-speech-0048	pity	B2
pleasure	B1	1	act1-scene1-speech-0125	pleasure	B1
political	B1	1	act1-scene1-speech-0136	political	B1
portrait	B1	1	act1-scene1-speech-0065	portrait	B1
prayer	B1	1	act1-scene1-speech-0177	prayer	B1
promise	A2	1	act1-scene2-speech-0006	promised	A2
provision	C1	1	act1-scene1-speech-0132	provisions	C1
rate	A2/B2	1	act1-scene1-speech-0170	rate	A2/B2
regular	A2	1	act1-scene2-speech-0012	regular	A2
ring	A2	1	act1-scene1-speech-0121	ring	A2
roll	B1	1	act1-scene1-speech-0177	rolls	B1
rose	B2	3	act1-scene1-speech-0057	rose, roses	B2
round	A2/B2	1	act1-scene1-speech-0054	round	A2/B2
run	A2	2	act1-scene1-speech-0126	ran, run	A1/A2
running	A2	5	act1-scene1-speech-0021	running	A2
sadly	A2	1	act1-scene2-speech-0039	sadly	A2
satisfied	B2	1	act1-scene1-speech-0119	satisfied	B2
say	C1	17	act1-scene1-speech-0055	said, say, saying, says	A1/C1
serve	A2	5	act1-scene1-speech-0124	serve, served, serving	A2
several	A2	2	act1-scene1-speech-0111	several	A2
shall	A2	10	act1-scene1-speech-0005	shall	A2
shoulder	A2	1	act1-scene1-speech-0017	shoulders	A2
simple	A2	2	act1-scene1-speech-0036	simple	A2
sir	A2	1	act1-scene1-speech-0103	sir	A2
soft	A2	3	act1-scene1-speech-0001	soft	A2
solve	A2	1	act1-scene2-speech-0041	solve	A2
somewhere	A2	1	act1-scene1-speech-0138	somewhere	A2
sort	A2/B1	1	act1-scene2-speech-0071	sort	A2/B1
sound	C1	3	act1-scene1-speech-0190	sound, sounds	A1/C1
spoil	B2	1	act1-scene1-speech-0052	spoil	B2
stair	A2	2	act1-scene2-speech-0027	stairs	A2
standing	C1	1	act1-scene1-speech-0082	standing	C1
stay	A2	2	act1-scene2-speech-0015	stay, staying	A1/A2
stone	A2	1	act1-scene2-speech-0095	stone	A2
storm	A2	1	act1-scene1-speech-0190	storm	A2
stupid	A2	1	act1-scene1-speech-0002	stupid	A2
such	A2	2	act1-scene1-speech-0041	such	A2
suppose	A2	6	act1-scene1-speech-0015	suppose	A2
sure	A2	1	act1-scene1-speech-0037	sure	A1/A2
sweep	B2	1	act1-scene2-speech-0027	sweeper	B2
sweet	A2	1	act1-scene1-speech-0157	sweet	A2
talk	A2	1	act1-scene1-speech-0022	talking	A1/A2
that	B1	45	act1-scene1-speech-0011	that, that's	A1/B1
themselves	A2	1	act1-scene1-speech-0157	themselves	A2
thick	A2	1	act1-scene1-speech-0011	thick	A2
thin	A2	1	act1-scene2-speech-0072	thin	A2
thinking	A2	7	act1-scene1-speech-0037	thinking	A2
this	B1	38	act1-scene1-speech-0009	this	A1/B1
though	B1	1	act1-scene1-speech-0132	though	B1
thought	A2	3	act1-scene1-speech-0046	thought	A2
throughout	B1	3	act1-scene1-speech-0001	throughout	B1
time	B2	3	act1-scene1-speech-0099	time	A1/B2
tiny	B1	1	act1-scene1-speech-0054	tiny	B1
tragic	B2	1	act1-scene1-speech-0114	tragic	B2
train	A2	2	act1-scene1-speech-0082	train, trains	A1/A2
trouble	A2/B2	2	act1-scene1-speech-0157	trouble	A2/B2
try	B2	2	act1-scene1-speech-0122	tried, trying	A1/B2
type	B1	1	act1-scene1-speech-0156	type	A1/B1
unfortunate	B2	1	act1-scene1-speech-0112	unfortunate	B2
unpleasant	B1	1	act1-scene1-speech-0167	unpleasant	B1
upstairs	A2	1	act1-scene1-speech-0055	upstairs	A1/A2
use	A2	2	act1-scene1-speech-0162	use	A1/A2
used	B1	1	act1-scene2-speech-0039	used	B1
very	B2	25	act1-scene1-speech-0038	very	A1/B2
warm	B1	5	act1-scene1-speech-0051	warm, warmer	A1/B1
warn	B1	3	act1-scene1-speech-0001	warned	B1
water	B1	2	act1-scene1-speech-0074	water, water's	A1/B1
way	B2	4	act1-scene1-speech-0037	way	A1/B2
well	C1	11	act1-scene1-speech-0013	well	A1/C1
whole	A2/B1	2	act1-scene1-speech-0011	whole	A2/B1
wind	A2/B2	1	act1-scene1-speech-0114	wind	A2/B2
wish	A2	3	act1-scene1-speech-0013	wish	A2
worst	A2/B1/B2	1	act1-scene1-speech-0170	worst	A2/B1/B2
wrap	B2	1	act1-scene1-speech-0037	wrapped	B2
young	B1	10	act1-scene1-speech-0089	young	A1/B1
yours	A2	2	act1-scene1-speech-0018	yours	A2

OXFORD-UNCLASSIFIED / MANUAL REVIEW
These are non-basic-looking script tokens not found in the Oxford 3000/5000 parser after removing implemented dictionary headwords.
They are NOT automatically classified as A2+; retain them for later manual review so British/dated/rare words are not silently lost.
word	occurrences	firstSpeechId	surfaceForms
according	2	act1-scene1-speech-0001	according
baptized	1	act1-scene1-speech-0067	baptized
barlow's	1	act1-scene1-speech-0016	barlow's
bitch	1	act1-scene2-speech-0052	bitch
bloody	1	act1-scene2-speech-0052	bloody
brass	1	act1-scene1-speech-0046	brass
casewell's	1	act1-scene1-speech-0165	casewell's
d'you	3	act1-scene1-speech-0099	d'you
darling	2	act1-scene1-speech-0123	darling
delightful	1	act1-scene1-speech-0044	delightful
dining	2	act1-scene1-speech-0049	dining
doing	2	act1-scene1-speech-0004	doing
doth	1	act1-scene1-speech-0114	doth
downhill	1	act1-scene2-speech-0039	downhill
easier	2	act1-scene2-speech-0037	easier
englishwoman	1	act1-scene1-speech-0071	englishwoman
englishwomen	1	act1-scene1-speech-0071	englishwomen
figs	1	act1-scene1-speech-0152	figs
forgotten	1	act1-scene1-speech-0010	forgotten
goes	1	act1-scene1-speech-0099	goes
going	8	act1-scene1-speech-0020	going
handsome	1	act1-scene1-speech-0054	handsome
icebound	1	act1-scene1-speech-0042	icebound
icy	1	act1-scene1-speech-0027	icy
keepers	1	act1-scene1-speech-0164	keepers
larger	1	act1-scene2-speech-0011	larger
madame	1	act1-scene1-speech-0177	madame
manor	5	act1-scene1-speech-0075	manor
met	1	act1-scene1-speech-0083	met
metcalf's	1	act1-scene1-speech-0167	metcalf's
minced	2	act1-scene1-speech-0152	minced
mrs	25	act1-scene1-speech-0001	mrs
nicely	1	act1-scene2-speech-0002	nicely
northeast	1	act1-scene1-speech-0001	northeast
oak	4	act1-scene1-speech-0032	oak
paradise	1	act1-scene1-speech-0046	paradise
paul's	1	act1-scene1-speech-0067	paul's
rhymes	1	act1-scene1-speech-0114	rhymes
robin	1	act1-scene1-speech-0114	robin
rot	2	act1-scene1-speech-0093	rot
royce	1	act1-scene1-speech-0177	royce
rung	1	act1-scene2-speech-0079	rung
scrambled	1	act1-scene2-speech-0002	scrambled
securely	1	act1-scene1-speech-0184	securely
seem	3	act1-scene1-speech-0138	seem
seemed	1	act1-scene2-speech-0083	seemed
seems	3	act1-scene1-speech-0081	seems
shave	1	act1-scene2-speech-0090	shave
shivering	1	act1-scene2-speech-0072	shivering
shovel	1	act1-scene2-speech-0022	shovel
sold	1	act1-scene2-speech-0039	sold
stewed	1	act1-scene1-speech-0152	stewed
sweetheart	1	act1-scene1-speech-0007	sweetheart
thieves	1	act1-scene1-speech-0186	thieves
ticked	1	act1-scene1-speech-0061	ticked
tim	1	act1-scene1-speech-0054	tim
ugh	1	act1-scene1-speech-0027	ugh
understood	1	act1-scene1-speech-0108	understood
vicinity	3	act1-scene1-speech-0001	vicinity
wax	1	act1-scene1-speech-0046	wax
wren's	1	act1-scene1-speech-0067	wren's

